

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1655     038E  00F6               	movwf	??___lwdiv
  1656     038F  0876               	movf	??___lwdiv,w
  1657     0390  07F9               	addwf	___lwdiv@counter,f
  1658     0391                     l1379:
  1659     0391  1FF3               	btfss	___lwdiv@divisor+1,7
  1660     0392  2B94               	goto	u1021
  1661     0393  2B95               	goto	u1020
  1662     0394                     u1021:
  1663     0394  2B86               	goto	l1375
  1664     0395                     u1020:
  1665     0395                     l1381:
  1666     0395  3001               	movlw	1
  1667     0396                     u1035:
  1668     0396  1003               	clrc
  1669     0397  0DF7               	rlf	___lwdiv@quotient,f
  1670     0398  0DF8               	rlf	___lwdiv@quotient+1,f
  1671     0399  3EFF               	addlw	-1
  1672     039A  1D03               	skipz
  1673     039B  2B96               	goto	u1035
  1674     039C  0873               	movf	___lwdiv@divisor+1,w
  1675     039D  0275               	subwf	___lwdiv@dividend+1,w
  1676     039E  1D03               	skipz
  1677     039F  2BA2               	goto	u1045
  1678     03A0  0872               	movf	___lwdiv@divisor,w
  1679     03A1  0274               	subwf	___lwdiv@dividend,w
  1680     03A2                     u1045:
  1681     03A2  1C03               	skipc
  1682     03A3  2BA5               	goto	u1041
  1683     03A4  2BA6               	goto	u1040
  1684     03A5                     u1041:
  1685     03A5  2BAD               	goto	l1387
  1686     03A6                     u1040:
  1687     03A6                     l1383:
  1688     03A6  0872               	movf	___lwdiv@divisor,w
  1689     03A7  02F4               	subwf	___lwdiv@dividend,f
  1690     03A8  0873               	movf	___lwdiv@divisor+1,w
  1691     03A9  1C03               	skipc
  1692     03AA  03F5               	decf	___lwdiv@dividend+1,f
  1693     03AB  02F5               	subwf	___lwdiv@dividend+1,f
  1694     03AC                     l1385:
  1695     03AC  1477               	bsf	___lwdiv@quotient,0
  1696     03AD                     l1387:
  1697     03AD  3001               	movlw	1
  1698     03AE                     u1055:
  1699     03AE  1003               	clrc
  1700     03AF  0CF3               	rrf	___lwdiv@divisor+1,f
  1701     03B0  0CF2               	rrf	___lwdiv@divisor,f
  1702     03B1  3EFF               	addlw	-1
  1703     03B2  1D03               	skipz
  1704     03B3  2BAE               	goto	u1055
  1705     03B4                     l1389:
  1706     03B4  3001               	movlw	1
  1707     03B5  02F9               	subwf	___lwdiv@counter,f
  1708     03B6  1D03               	btfss	3,2
  1709     03B7  2BB9               	goto	u1061
  1710     03B8  2BBA               	goto	u1060
  1711     03B9                     u1061:
  1712     03B9  2B95               	goto	l1381
  1713     03BA                     u1060:
  1714     03BA                     l1391:
  1715     03BA  0878               	movf	___lwdiv@quotient+1,w
  1716     03BB  00F3               	movwf	?___lwdiv+1
  1717     03BC  0877               	movf	___lwdiv@quotient,w
  1718     03BD  00F2               	movwf	?___lwdiv
  1719     03BE                     l571:
  1720     03BE  0008               	return
  1721     03BF                     __end_of___lwdiv:
  1722                           
  1723                           	psect	text4
  1724     0562                     __ptext4:	
  1725 ;; *************** function _setup *****************
  1726 ;; Defined at:
  1727 ;;		line 90 in file "main.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;		None
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;		None
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0, pclath, cstack
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         0       0       0       0       0
  1743 ;;      Temps:          0       0       0       0       0
  1744 ;;      Totals:         0       0       0       0       0
  1745 ;;Total ram usage:        0 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; Hardware stack levels required when called: 3
  1748 ;; This function calls:
  1749 ;;		_I2C_Master_Init
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755     0562                     _setup:	
  1756                           ;psect for function _setup
  1757                           
  1758     0562                     l1421:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1761                           
  1762                           
  1763                           ;main.c: 93:     ANSEL = 0;
  1764     0562  1683               	bsf	3,5	;RP0=1, select bank3
  1765     0563  1703               	bsf	3,6	;RP1=1, select bank3
  1766     0564  0188               	clrf	8	;volatile
  1767                           
  1768                           ;main.c: 94:     ANSELH = 0;
  1769     0565  0189               	clrf	9	;volatile
  1770                           
  1771                           ;main.c: 98:     TRISB = 0;
  1772     0566  1683               	bsf	3,5	;RP0=1, select bank1
  1773     0567  1303               	bcf	3,6	;RP1=0, select bank1
  1774     0568  0186               	clrf	6	;volatile
  1775                           
  1776                           ;main.c: 99:     TRISD = 0;
  1777     0569  0188               	clrf	8	;volatile
  1778                           
  1779                           ;main.c: 104:     PORTA = 0;
  1780     056A  1283               	bcf	3,5	;RP0=0, select bank0
  1781     056B  1303               	bcf	3,6	;RP1=0, select bank0
  1782     056C  0185               	clrf	5	;volatile
  1783                           
  1784                           ;main.c: 105:     PORTB = 0;
  1785     056D  0186               	clrf	6	;volatile
  1786                           
  1787                           ;main.c: 106:     PORTC = 0;
  1788     056E  0187               	clrf	7	;volatile
  1789                           
  1790                           ;main.c: 107:     PORTD = 0;
  1791     056F  0188               	clrf	8	;volatile
  1792                           
  1793                           ;main.c: 108:     PORTE = 0;
  1794     0570  0189               	clrf	9	;volatile
  1795     0571                     l1423:
  1796                           
  1797                           ;main.c: 130:     OSCCONbits.IRCF = 0b111 ;
  1798     0571  3070               	movlw	112
  1799     0572  1683               	bsf	3,5	;RP0=1, select bank1
  1800     0573  1303               	bcf	3,6	;RP1=0, select bank1
  1801     0574  048F               	iorwf	15,f	;volatile
  1802     0575                     l1425:
  1803                           
  1804                           ;main.c: 131:     OSCCONbits.SCS = 1;
  1805     0575  140F               	bsf	15,0	;volatile
  1806     0576                     l1427:
  1807                           
  1808                           ;main.c: 134:     I2C_Master_Init(100000);
  1809     0576  3000               	movlw	0
  1810     0577  1283               	bcf	3,5	;RP0=0, select bank0
  1811     0578  1303               	bcf	3,6	;RP1=0, select bank0
  1812     0579  00C5               	movwf	I2C_Master_Init@c+3
  1813     057A  3001               	movlw	1
  1814     057B  00C4               	movwf	I2C_Master_Init@c+2
  1815     057C  3086               	movlw	134
  1816     057D  00C3               	movwf	I2C_Master_Init@c+1
  1817     057E  30A0               	movlw	160
  1818     057F  00C2               	movwf	I2C_Master_Init@c
  1819     0580  120A  118A  247B  120A  118A  	fcall	_I2C_Master_Init
  1820     0585                     l75:
  1821     0585  0008               	return
  1822     0586                     __end_of_setup:
  1823                           
  1824                           	psect	text5
  1825     047B                     __ptext5:	
  1826 ;; *************** function _I2C_Master_Init *****************
  1827 ;; Defined at:
  1828 ;;		line 16 in file "I2C.c"
  1829 ;; Parameters:    Size  Location     Type
  1830 ;;  c               4    5[BANK0 ] const unsigned long 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;		None
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      void 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       4       0       0       0
  1843 ;;      Locals:         0       0       0       0       0
  1844 ;;      Temps:          0       4       0       0       0
  1845 ;;      Totals:         0       8       0       0       0
  1846 ;;Total ram usage:        8 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 2
  1849 ;; This function calls:
  1850 ;;		___lldiv
  1851 ;; This function is called by:
  1852 ;;		_setup
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856     047B                     _I2C_Master_Init:	
  1857                           ;psect for function _I2C_Master_Init
  1858                           
  1859     047B                     l1275:	
  1860                           ;incstack = 0
  1861                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1862                           
  1863                           
  1864                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1865     047B  3028               	movlw	40
  1866     047C  1283               	bcf	3,5	;RP0=0, select bank0
  1867     047D  1303               	bcf	3,6	;RP1=0, select bank0
  1868     047E  0094               	movwf	20	;volatile
  1869     047F                     l1277:
  1870                           
  1871                           ;I2C.c: 19:     SSPCON2 = 0;
  1872     047F  1683               	bsf	3,5	;RP0=1, select bank1
  1873     0480  1303               	bcf	3,6	;RP1=0, select bank1
  1874     0481  0191               	clrf	17	;volatile
  1875     0482                     l1279:
  1876                           
  1877                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1878     0482  1283               	bcf	3,5	;RP0=0, select bank0
  1879     0483  1303               	bcf	3,6	;RP1=0, select bank0
  1880     0484  0842               	movf	I2C_Master_Init@c,w
  1881     0485  00C6               	movwf	??_I2C_Master_Init
  1882     0486  0843               	movf	I2C_Master_Init@c+1,w
  1883     0487  00C7               	movwf	??_I2C_Master_Init+1
  1884     0488  0844               	movf	I2C_Master_Init@c+2,w
  1885     0489  00C8               	movwf	??_I2C_Master_Init+2
  1886     048A  0845               	movf	I2C_Master_Init@c+3,w
  1887     048B  00C9               	movwf	??_I2C_Master_Init+3
  1888     048C  3002               	movlw	2
  1889     048D                     u835:
  1890     048D  1003               	clrc
  1891     048E  0DC6               	rlf	??_I2C_Master_Init,f
  1892     048F  0DC7               	rlf	??_I2C_Master_Init+1,f
  1893     0490  0DC8               	rlf	??_I2C_Master_Init+2,f
  1894     0491  0DC9               	rlf	??_I2C_Master_Init+3,f
  1895     0492                     u830:
  1896     0492  3EFF               	addlw	-1
  1897     0493  1D03               	skipz
  1898     0494  2C8D               	goto	u835
  1899     0495  0849               	movf	??_I2C_Master_Init+3,w
  1900     0496  00F5               	movwf	___lldiv@divisor+3
  1901     0497  0848               	movf	??_I2C_Master_Init+2,w
  1902     0498  00F4               	movwf	___lldiv@divisor+2
  1903     0499  0847               	movf	??_I2C_Master_Init+1,w
  1904     049A  00F3               	movwf	___lldiv@divisor+1
  1905     049B  0846               	movf	??_I2C_Master_Init,w
  1906     049C  00F2               	movwf	___lldiv@divisor
  1907     049D  3000               	movlw	0
  1908     049E  00F9               	movwf	___lldiv@dividend+3
  1909     049F  307A               	movlw	122
  1910     04A0  00F8               	movwf	___lldiv@dividend+2
  1911     04A1  3012               	movlw	18
  1912     04A2  00F7               	movwf	___lldiv@dividend+1
  1913     04A3  3000               	movlw	0
  1914     04A4  00F6               	movwf	___lldiv@dividend
  1915     04A5  120A  118A  2267  120A  118A  	fcall	___lldiv
  1916     04AA  0872               	movf	?___lldiv,w
  1917     04AB  3EFF               	addlw	255
  1918     04AC  1683               	bsf	3,5	;RP0=1, select bank1
  1919     04AD  1303               	bcf	3,6	;RP1=0, select bank1
  1920     04AE  0093               	movwf	19	;volatile
  1921     04AF                     l1281:
  1922                           
  1923                           ;I2C.c: 21:     SSPSTAT = 0;
  1924     04AF  0194               	clrf	20	;volatile
  1925     04B0                     l1283:
  1926                           
